我打算使用 Poetry 和 Cookiecutter创建一个py项目，我的项目是开发一个运行在window10+的python自动化应用，包含自动点击，模拟点击，定时运行，网络api请求，win应用界面等基础功能以及后续可能拓展的其他功能
在网上搜索发现，Cookiecutter-Poetry 是一个现代化的 Cookiecutter 模板，专为使用 Poetry 进行依赖管理的 Python 项目而设计。可能要使用Cookiecutter-Poetry 模板
我已经通过安装了 Poetry 和 Cookiecutter，并且使用Cookiecutter创建Cookiecutter-Poetry模板项目，通过 poetry install安装了项目依赖，怎么进行下一步开发

PS C:\Users\Wei\Desktop> cd D:\zh\code\python\AutoBaby\
PS D:\zh\code\python\AutoBaby> poetry lock
Resolving dependencies... (1.6s)
PS D:\zh\code\python\AutoBaby> poetry install
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: autobaby (0.0.1)
PS D:\zh\code\python\AutoBaby> poetry update
Updating dependencies
Resolving dependencies... (8.2s)

No dependencies to install or update
PS D:\zh\code\python\AutoBaby> poetry show
altgraph                   0.17.4      Python graph (network) package
astroid                    3.3.9       An abstract syntax tree for Python with inference support.
babel                      2.17.0      Internationalization utilities
backrefs                   5.8         A wrapper around re and regex that adds additional back references.
blinker                    1.9.0       Fast, simple object-to-object and broadcast signaling
cachetools                 5.5.2       Extensible memoizing collections and decorators
certifi                    2025.1.31   Python package for providing Mozilla's CA Bundle.
cfgv                       3.4.0       Validate configuration and produce human readable error messages.
chardet                    5.2.0       Universal encoding detector for Python 3
charset-normalizer         3.4.1       The Real First Universal Charset Detector. Open, modern and actively maintained alternative to Chardet.
click                      8.1.8       Composable command line interface toolkit
colorama                   0.4.6       Cross-platform colored terminal text.
comtypes                   1.4.10      Pure Python COM package
coverage                   7.8.0       Code coverage measurement for Python
deptry                     0.16.2      A command line utility to check for unused, missing and transitive dependencies in a Python project.
dill                       0.3.9       serialize all of Python
distlib                    0.3.9       Distribution utilities
filelock                   3.18.0      A platform independent file lock.
flask                      3.1.0       A simple framework for building complex web applications.
ghp-import                 2.1.0       Copy your docs directly to the gh-pages branch.
griffe                     1.7.2       Signatures for entire Python programs. Extract the structure, the frame, the skeleton of your project, to generate API documentation or find breaking changes in your API.
identify                   2.6.9       File identification library for Python
idna                       3.10        Internationalized Domain Names in Applications (IDNA)
iniconfig                  2.1.0       brain-dead simple config-ini parsing
isort                      6.0.1       A Python utility / library to sort Python imports.
itsdangerous               2.2.0       Safely pass data to untrusted environments and back.
jinja2                     3.1.6       A very fast and expressive template engine.
keyboard                   0.13.5      Hook and simulate keyboard events on Windows and Linux
loguru                     0.7.3       Python logging made (stupidly) simple
markdown                   3.8         Python implementation of John Gruber's Markdown.
markupsafe                 3.0.2       Safely add untrusted strings to HTML/XML markup.
mccabe                     0.7.0       McCabe checker, plugin for flake8
mergedeep                  1.3.4       A deep merge function for 🐍.
mkdocs                     1.6.1       Project documentation with Markdown.
mkdocs-autorefs            1.4.1       Automatically link across pages in MkDocs.
mkdocs-get-deps            0.2.0       MkDocs extension that lists all dependencies according to a mkdocs.yml file
mkdocs-material            9.6.11      Documentation that simply works
mkdocs-material-extensions 1.3.1       Extension pack for Python Markdown and MkDocs Material.
mkdocstrings               0.26.2      Automatic documentation from sources, for MkDocs.
